,mean_deceleration,speed_difference,speed_end,ego_min_acc
213,0.4169567690795443,2.722727702088939,16.14760814421636,-0.6843279133611702
214,2.55027345790842,2.2697433775741205,5.0980280460069824,-2.758439138956661
215,1.0699084962345822,16.219812802920003,4.338824931217001,-3.35042658161726
216,1.795358704675386,1.256751093293671,10.217117733492941,-1.1837392808555887
217,0.4357744550934923,0.8145143656445484,20.99675567402861,-0.09728988425965697
218,1.3566892304739866,16.890780919416926,3.7130506521864146,-2.688618084468574
219,0.5718820960678538,1.1952335807798171,17.10456141608921,-0.07543328165124723
220,1.2999278308215874,6.616632658915172,12.673319473313594,-0.2527005432299007
221,1.766542024551566,1.4838953006171458,22.181950102112697,0.7303595411268466
222,0.31722668386313696,1.4211755437101772,23.33506203292796,-1.0602656147419116
223,1.5917157857207778,1.2685608350987678,27.88791763861997,-0.013283410471499887
224,0.9502359547927948,1.0352150140644518,27.788368917803716,-0.012871049171161855
225,1.4831673261529474,1.3829830106744367,37.079241196914296,0.023510615233629826
226,0.24100697384621178,0.45309311083200043,36.356581563060594,-0.03268848659103209
227,0.3038063409035575,1.011675115213798,35.02791339268644,0.000722060221232943
228,1.0214170067971666,2.104119033999785,14.640385744396541,-1.0932538798006572
229,1.3486780995959309,0.7687465167398493,4.731557464841577,-1.8994688626045573
230,1.3441921301586266,1.754809860242272,22.648267112228044,-1.498717640075209
231,2.163325544038619,3.0790683928994795,21.595710122360384,0.27816844926239037
232,0.8135538009436677,1.031804470262717,23.407298189162045,0.06739088289909784
233,2.0235205188934353,3.1817277587903448,21.06111928146595,-2.538341471998255
234,0.35817395536065155,1.4424479051223678,19.3519235341805,-0.011632625659712717
235,0.5164152934265478,0.36665485832864064,12.780118265292112,-0.7286613436488002
236,0.8264547448965582,3.578549045415567,15.734626217540615,-1.3592205844863987
237,2.1979381839573278,3.000988671609683,6.10323162718433,-0.32852124668437777
238,0.6098045212153927,1.445236715277641,20.183144977456664,0.000593354462645418
239,1.2618297472525053,2.9022084187027968,9.393583323632196,-1.4437788791825001
240,0.27263928571094603,0.8206442499845519,6.436800998212936,-1.1512114217672955
241,0.25507236637615055,1.5119433666500086,29.45602827834192,-0.03677670369774313
242,0.2765573872858125,2.6397471824996437,25.50231305171597,-0.3959426770891697
243,0.3151057810819944,1.9725621895762195,23.206231936950648,-0.3947788026548155
244,0.6663997714673108,3.1047025028565756,24.356380155698936,-0.6938526896097265
245,0.30708570186522954,1.0471622433615053,24.10377557414008,-0.5991243794919229
246,0.41296458472576236,5.247457062380491,22.697473374052162,-1.6431818390186144
247,0.2596862108845129,0.21813641714208387,15.159778932741483,-0.013530540628416514
248,1.0273694452711648,2.095833668361548,8.369197531113512,-1.283254749156128
249,0.3049438556325946,0.3811798195407432,6.453137192411859,-0.4259840612703289
250,0.8572479515032964,1.4830389561096844,16.331813788666192,-1.066258038318026
251,0.29323890895997945,1.54830143930835,16.78430031022522,-0.3581148636605078
252,0.8941916251817253,4.953821603514045,10.675361468380025,-1.0971198190616827
253,1.2985357107846107,0.7661360693583852,7.491487490938422,-1.5071855462261177
254,0.3968298403470889,1.5200608743335557,16.61182237019017,-0.33076375958578913
255,0.49374680892489387,0.5873659486076157,14.387053431772788,0.21174929293736974
256,0.5043877109585625,3.081470635916766,26.00311280440106,-1.4424277691498426
257,0.19444250334527402,0.29555260508277925,29.544269893498438,0.15901038605387446
258,0.3250029092161865,2.219181025840413,22.022062144886306,-0.37435372097882064
259,0.27793469134462145,1.9041447592607206,21.351847533000704,-0.2733766742488497
260,0.6118512241979418,2.2103814495923046,28.039198795274835,-1.1779176915059295
261,1.4613768221551262,2.440499292975243,17.99475046969526,-0.9511890783141019
262,0.6832361612242316,4.564017556973095,20.248328114477285,-1.4056068401493402
263,0.482746993632752,0.8834269983417542,25.501820475265394,-0.3711387620538924
264,0.2628004655507641,1.8895353473106056,26.719698349813687,-0.28210188165087347
265,0.3940587783965249,2.9396784868348647,26.743843909703216,-0.5891828022265603
266,0.4348087845886712,2.286772126347266,27.313084814324526,-0.428483854250982
267,0.6023918741236363,1.9336779159494952,31.191655085650417,-0.41669980857366895
268,0.1736005382260135,0.2256806996917966,17.512661582187107,0.058011360960775325
269,0.39732225850937364,1.7402714922729068,13.037992441984395,-0.6158799204789096
270,0.37028416674664105,1.1900985010954415,19.191919784897237,-0.22153855725069593
271,0.4708985026000366,2.3968733782325415,15.727561420446257,-0.8687198941350863
272,0.3881103146832256,0.9081781363573924,24.45369690843688,-1.3380924238054002
273,0.4636693304364363,1.8593140150409333,21.1108356995091,-0.7102410682896885
274,0.36956259375685874,1.516819540212314,22.291905652522374,-0.573577112636411
275,1.0232752540910899,1.8219216160488223,23.110607942284393,0.35616164733872646
276,0.6520097341839125,4.335864732319223,20.181721329520393,-1.9917672798687465
277,0.38109154152000824,1.2385475099400267,23.6690809003829,-0.6969276650817621
278,1.0892658186678235,13.082082482210703,13.015666082895132,-2.2432592754528624
279,0.26220827838560934,1.13798392820026,23.899222163408005,-0.5721474354254227
280,3.1772076547091026,1.6830613521997897,31.184630991000123,0.04844917514259488
281,2.7245934749716154,2.924396996470591,30.489633677093394,-0.33535313295658364
282,0.8749442593980195,3.307289300523495,12.246011470353077,-1.0201704922888768
283,1.2764744287489345,8.105612622563164,7.911822118696544,-2.4957621293271406
284,0.4160107610752591,5.2483817674668,20.797299354657163,-0.8565357266654522
285,0.4821333378294803,3.6256427004866723,23.36317726543537,-3.2701130548971347
286,0.7270847022338692,5.4604061137831295,17.77117086076399,-2.0329046301627445
287,0.2695912819287782,1.4045705788467373,25.41019294701221,-0.3387131383949325
288,0.8014537376836373,4.456082781519157,20.089264631832613,-0.7415607113509048
289,0.5707092931965821,1.2156107945113774,19.560920596325857,0.8506053033825755
290,0.3453246888964585,1.2233723385577377,14.493431094962942,-0.19744052955395913
291,0.7459331240807282,1.5077705279785398,24.419169764466304,0.5791945558806757
292,0.3685806094743753,1.3377299321557494,27.484681920265576,-0.3827403512029587
293,0.5749560113122836,2.9552738981531697,19.280501706811275,-1.4897938170194571
294,0.9042927342257248,2.177308794116801,27.00611871634404,-1.8631837992801563
295,0.38291380622757376,1.3763164078375603,28.72530313171253,-0.0762539427946308
296,0.09262465989934328,0.1546831820330894,27.786175333938413,-0.21811875554035917
297,1.4989259200128358,5.905768124854063,26.42046068995561,-1.7791863255212754
298,1.2622563493808363,4.13982176999772,21.615061431950227,-1.0190825158394456
299,1.7414283072920447,2.0053793325960783,28.270834488911838,-0.1612601206297913
